Adj. Close.L1,P/E (LTM).L1,Close.L1,Close.L2,Close.L3
-0.7376278200000002,-0.5294117700000012,25.44,26.43,25.8
0.5364566000000011,0.3850267400000007,26.16,25.44,26.43
-0.4917518799999989,-0.3529411699999993,25.5,26.16,25.44
0.4544979500000004,0.3262031999999983,26.11,25.5,26.16
0.0894094299999999,0.06417113,26.23,26.11,25.5
-0.3799900899999997,-0.2727272699999989,25.72,26.23,26.11
-0.2086220100000027,-0.1497326300000008,25.44,25.72,26.23
-0.1192125699999984,-0.0855614899999999,25.28,25.44,25.72
0.692923099999998,0.4973261999999998,26.21,25.28,25.44
0.6035136700000017,0.4331550800000006,27.02,26.21,25.28
0.2756790799999997,0.1978609599999998,27.39,27.02,26.21
0.5513581700000003,0.3957219300000005,28.13,27.39,27.02
-0.1713680800000006,-0.1229946500000007,27.9,28.13,27.39
0.1639172900000005,0.1176470600000012,28.12,27.9,28.13
-0.1564665100000013,-0.1122994700000017,27.91,28.12,27.9
0.0,0.0,27.91,27.91,28.12
-0.0745078600000006,-0.0534759399999984,27.81,27.91,27.91
-0.0894094299999999,-0.064171120000001,27.69,27.81,27.91
-0.19449307,-0.1978609599999998,27.32,27.69,27.81
-0.0224415100000001,-0.0160427799999993,27.29,27.32,27.69
-0.0822855299999965,-0.0588235299999997,27.18,27.29,27.32
0.4937131799999967,0.3529411699999993,27.84,27.18,27.29
-0.1346490500000001,-0.0962566799999997,27.66,27.84,27.18
-0.2917395999999996,-0.2085561499999997,27.27,27.66,27.84
0.2169345800000002,0.1550802099999995,27.56,27.27,27.66
0.2842590999999999,0.2032085600000002,27.94,27.56,27.27
-0.4862326800000005,-0.3475935799999998,27.29,27.94,27.56
-0.1421295499999999,-0.1016042800000001,27.1,27.29,27.94
-0.1496100499999997,-0.1069518699999996,26.9,27.1,27.29
-0.4114276500000002,-0.2941176500000004,26.35,26.9,27.1
-0.5236351999999975,-0.3743315500000008,25.65,26.35,26.9
0.3515836300000003,0.2513369000000001,26.12,25.65,26.35
-0.0149609999999995,-0.0106951899999998,26.1,26.12,25.65
0.2543370899999999,0.1818181800000005,26.44,26.1,26.12
0.6732452499999972,0.4812834299999995,27.34,26.44,26.1
0.2094540699999996,0.1497326199999999,27.62,27.34,26.44
-0.598440219999997,-0.4278074899999993,26.82,27.62,27.34
-0.6208817199999999,-0.4438502700000004,25.99,26.82,27.62
-1.0622313900000009,-0.7593582899999998,24.57,25.99,26.82
0.5161546900000005,0.3689839599999995,25.26,24.57,25.99
-0.0748050300000002,-0.0534759400000002,25.16,25.26,24.57
0.1795320700000005,0.1283422500000011,25.4,25.16,25.26
0.0299220099999999,0.0213903699999988,25.44,25.4,25.16
0.2094540699999996,0.1497326300000008,25.72,25.44,25.4
0.6657647499999975,0.4759358200000001,26.61,25.72,25.44
0.5909597099999999,0.4224598999999998,27.4,26.61,25.72
-1.7878401499999974,-1.2780748699999993,25.01,27.4,26.61
1.2567244599999974,0.8983957199999999,26.69,25.01,27.4
-0.1570905599999967,-0.1122994600000009,26.48,26.69,25.01
-0.1720515599999998,-0.1229946499999989,26.25,26.48,26.69
0.0523635200000001,0.03743315,26.32,26.25,26.48
-1.054750890000001,-0.7540107000000003,24.91,26.32,26.25
-1.256724460000001,-0.8983957199999999,23.23,24.91,26.32
-0.1645710600000001,-0.1176470600000012,23.01,23.23,24.91
-0.53111569,-0.3796791400000003,22.3,23.01,23.23
-0.5984402200000005,-0.4278074899999993,21.5,22.3,23.01
2.992201090000002,2.139037440000001,25.5,21.5,22.3
-1.0472703800000005,-0.7486631100000007,24.1,25.5,21.5
-1.0771923900000004,-0.7700534700000006,22.66,24.1,25.5
1.144516920000001,0.8181818200000013,24.19,22.66,24.1
-0.19449307,-0.1390374400000009,23.93,24.19,22.66
0.5909597099999999,0.4224598999999998,24.72,23.93,24.19
-1.0173483700000006,-0.7272727299999993,23.36,24.72,23.93
-1.368932000000001,-0.9786096300000012,21.53,23.36,24.72
0.5909597200000007,0.2342405800000015,22.32,21.53,23.36
-0.2692981000000003,-0.1894775800000001,21.96,22.32,21.53
-0.5834792100000001,-0.410534740000001,21.18,21.96,22.32
1.4362565200000006,1.0105470600000004,23.1,21.18,21.96
-0.0748050300000002,-0.0526326600000004,23.0,23.1,21.18
-0.2767786000000001,-0.1947408399999997,22.63,23.0,23.1
-0.22441508,-0.1578979799999995,22.33,22.63,23.0
0.2169345800000002,0.1526347099999991,22.62,22.33,22.63
0.6807257500000006,0.4789571999999999,23.53,22.62,22.33
-1.084672900000001,-0.7631735600000003,22.08,23.53,22.62
-0.897660329999999,-0.6315919099999991,20.88,22.08,23.53
0.4637911699999986,0.3263224900000008,21.5,20.88,22.08
-0.1496100499999997,-0.1052653200000008,21.3,21.5,20.88
-0.0748050299999985,-0.0526326600000004,21.2,21.3,21.5
-0.67324524,-0.4736939299999996,20.3,21.2,21.3
0.7106477499999997,0.5000102599999998,21.25,20.3,21.2
-0.8901798200000002,-0.6263286400000005,20.06,21.25,20.3
-0.5535572000000002,-0.3894816799999994,19.32,20.06,21.25
0.3238406699999991,0.1578979799999995,19.62,19.32,20.06
-1.0016467299999992,-0.7000143740000002,18.29,19.62,19.32
-0.5723695499999994,-0.4000082099999993,17.53,18.29,19.62
1.6192033499999994,1.1316021739999993,19.68,17.53,18.29
0.7606490099999998,0.5315898600000004,20.69,19.68,17.53
-0.5271824800000005,-0.3684286199999995,19.99,20.69,19.68
0.3765589099999999,0.2631633000000004,20.49,19.99,20.69
-0.2033418099999995,-0.142108180000001,20.22,20.49,19.99
-1.2125197199999995,-0.847385813999999,18.61,20.22,20.49
0.4066836299999998,0.2842163639999988,19.15,18.61,20.22
0.5422448499999994,0.3789551400000004,19.87,19.15,18.61
-0.5723695600000003,-0.4000082099999993,19.11,19.87,19.15
0.5723695600000003,0.4000082099999993,19.87,19.11,19.87
0.8585543300000005,0.6000123200000012,21.01,19.87,19.11
-0.308778310000001,-0.2157939000000013,20.6,21.01,19.87
0.00753117,0.0052632600000013,20.61,20.6,21.01
-0.8736166899999986,-0.6105388500000011,19.45,20.61,20.6
-0.0677806000000007,-0.04736939,19.36,19.45,20.61
-0.2409977100000002,-0.1684245099999994,19.04,19.36,19.45
0.8058360899999997,0.5631694599999992,20.11,19.04,19.36
-0.3389030299999991,-0.2368469700000002,19.66,20.11,19.04
-0.2711224199999993,-0.1894775699999993,19.3,19.66,20.11
-0.1355612100000005,-0.0947387899999991,19.12,19.3,19.66
0.045187069999999,0.0315795899999997,19.18,19.12,19.3
0.0753117799999998,0.0526326599999986,19.28,19.18,19.12
-0.0828429599999989,-0.0578959199999999,19.17,19.28,19.18
-0.0301247100000008,-0.0210530699999988,19.13,19.17,19.28
-0.1280300399999987,-0.0894755160000002,18.96,19.13,19.17
0.2861847799999992,0.2000041059999997,19.34,18.96,19.13
0.0753117900000006,0.0526326600000004,19.44,19.34,18.96
0.6702748700000001,0.46843067,20.33,19.44,19.34
0.1430923899999996,0.1000020500000005,20.52,20.33,19.44
0.1807482799999995,0.1263183799999989,20.76,20.52,20.33
-0.9413973000000002,-0.6579082399999994,19.51,20.76,20.52
0.4594018799999997,0.3210592200000004,20.12,19.51,20.76
-0.4518706999999988,-0.31579595,19.52,20.12,19.51
-0.0376558899999999,-0.0263163300000002,19.47,19.52,20.12
0.2635912400000002,0.1842142999999989,19.82,19.47,19.52
-0.5497760200000013,-0.384218409999999,19.09,19.82,19.47
0.1129676800000005,0.0789489899999988,19.24,19.09,19.82
0.35396538,0.2473735000000001,19.71,19.24,19.09
-0.9263349400000004,-0.6473817109999995,18.48,19.71,19.24
0.67780606,0.4736939309999997,19.38,18.48,19.71
-1.7095774899999991,-0.9985191849999993,17.11,19.38,18.48
0.0677805999999989,0.0484016440000001,17.2,17.11,19.38
0.3238406700000009,0.2312522949999991,17.63,17.2,17.11
0.022593539999999,0.016133881,17.66,17.63,17.2
0.286184780000001,0.2043624939999997,18.04,17.66,17.63
-0.3389030300000009,-0.2420082159999985,17.59,18.04,17.66
-0.3690277399999999,-0.263520058000001,17.1,17.59,18.04
0.5497760199999995,0.3925911069999994,17.83,17.1,17.59
0.5045889500000005,0.3603233440000011,18.5,17.83,17.1
0.0979053200000006,0.0699134839999988,18.63,18.5,17.83
0.3087783099999992,0.2204963800000001,19.04,18.63,18.5
0.4669330600000005,0.3334335400000014,19.66,19.04,18.63
-0.1656859199999996,-0.1183151300000009,19.44,19.66,19.04
-0.4819954200000005,-0.344189459999999,18.8,19.44,19.66
0.3087783099999992,0.2204963699999993,19.21,18.8,19.44
0.0376559000000007,0.0268897999999992,19.26,19.21,18.8
-0.1280300400000005,-0.091425319999999,19.09,19.26,19.21
-0.6597049999999989,-0.5377960389999998,18.09,19.09,19.26
0.0227484499999999,0.016133881,18.12,18.09,19.09
-0.1592391400000004,-0.1129371670000001,17.91,18.12,18.09
0.0682453400000007,0.048401643,18.0,17.91,18.12
-0.5990424800000014,-0.4248588690000012,17.21,18.0,17.91
-0.0303312599999987,-0.0215118409999988,17.17,17.21,18.0
-0.1592391400000004,-0.1129371680000002,16.96,17.17,17.21
-0.4094720800000004,-0.2904098600000004,16.42,16.96,17.17
-0.2047360299999994,-0.1452049300000002,16.15,16.42,16.96
-0.27298139,-0.1936065730000002,15.79,16.15,16.42
0.0682453499999997,0.048401643,15.88,15.79,16.15
0.1819875900000003,0.1290710490000002,16.12,15.88,15.79
-0.6445393800000012,-0.4571266309999995,15.27,16.12,15.88
0.0075828200000014,0.0053779600000005,15.28,15.27,16.12
-0.0985766100000002,-0.0699134840000006,15.15,15.28,15.27
1.0085145499999992,0.7152687279999999,16.48,15.15,15.28
0.4777174199999994,0.3388115030000005,17.11,16.48,15.15
-0.0758281599999985,-0.0537796030000006,17.01,17.11,16.48
-0.2729813800000009,-0.1936065730000002,16.65,17.01,17.11
-0.3033126499999987,-0.2151184149999991,16.25,16.65,17.01
0.4928830499999996,0.3495674239999999,16.9,16.25,16.65
0.0454968999999998,0.032267762,16.96,16.9,16.25
0.1364906900000004,0.0968032860000001,17.14,16.96,16.9
-0.0606625300000001,-0.0430236820000011,17.06,17.14,16.96
0.9630176599999984,0.6830009660000016,18.33,17.06,17.14
-0.3033126499999987,-0.2151184150000009,17.93,18.33,17.06
-0.0379140800000001,-0.0268898009999993,17.88,17.93,18.33
0.720367529999999,0.5109062360000003,18.83,17.88,17.93
-0.5307971299999998,-0.3764572270000013,18.13,18.83,17.88
-0.4928830499999996,-0.3495674239999999,17.48,18.13,18.83
0.67487064,0.4786384720000001,18.37,17.48,18.13
0.7127847200000001,0.505528279,19.31,18.37,17.48
-0.0151656300000002,-0.0107559199999993,19.29,19.31,18.37
-0.4094720699999996,-0.2904098600000004,18.75,19.29,19.31
0.0075828100000006,0.0053779600000005,18.76,18.75,19.29
0.0,0.0,18.76,18.76,18.75
0.3260610999999986,0.2312522900000004,19.19,18.76,18.76
0.3639751700000015,0.2581420999999988,19.67,19.19,18.76
-0.0606625300000001,-0.0430236799999992,19.59,19.67,19.19
-0.1819875800000012,-0.1290710500000003,19.35,19.59,19.67
-0.3943064500000002,-0.2796539399999993,18.83,19.35,19.59
0.7052019100000013,0.5001503099999987,19.76,18.83,19.35
-0.4246377100000007,-0.3011657799999998,19.2,19.76,18.83
-0.4473861499999998,-0.3172996599999997,18.61,19.2,19.76
0.2729813799999991,0.19360657,18.97,18.61,19.2
-0.1440735099999983,-0.1021812400000001,18.78,18.97,18.61
0.1061594299999999,0.7674206800000007,18.92,18.78,18.97
1.5089804199999983,1.1430120600000002,20.91,18.92,18.78
-0.3867236199999997,-0.2929327400000012,20.4,20.91,18.92
-0.35639237,-0.2699576199999995,19.93,20.4,20.91
0.2426501200000004,0.1838009300000003,20.25,19.93,20.4
0.0075828199999996,0.0057437799999995,20.26,20.25,19.93
-0.0151656300000002,-0.011487559999999,20.24,20.26,20.25
-0.0379140800000001,-0.0287189000000012,20.19,20.24,20.26
-0.3033126499999987,-0.2297511599999993,19.79,20.19,20.24
0.0,0.0,19.79,19.79,20.19
-0.3563923600000009,-0.2699576300000004,19.32,19.79,19.79
0.0758281600000003,0.0574378000000006,19.42,19.32,19.79
-0.0758281600000003,-0.0574378000000006,19.32,19.42,19.32
0.4322205200000013,0.3273954200000002,19.89,19.32,19.42
-0.1061594300000017,-0.0804129099999997,19.75,19.89,19.32
0.2350673100000015,0.1780571599999998,20.06,19.75,19.89
0.1213250499999993,0.0919004599999997,20.22,20.06,19.75
