,Close,Adj. Close.L1,P/E (LTM).L1,EPS - Est High (NTM).L1
1430,3.780000000000001,0.12615037999999856,0.0,0.0
1431,-0.6200000000000045,0.7012476999999961,0.0,0.0
1432,3.930000000000007,-0.11501945999999919,0.0,0.0
1433,-1.3700000000000045,0.7290749900000009,0.0,0.0
1434,2.8899999999999864,-0.2541559100000015,0.0,0.0
1435,-0.46999999999999886,0.5361391100000006,0.0,0.0
1436,-2.8799999999999955,-0.08719217000000157,0.0,0.0
1437,2.3100000000000023,-0.5342839599999962,0.0,0.0
1438,-0.3299999999999841,0.42854025999999834,0.0,0.0
1439,1.2299999999999898,-0.06122004000000203,0.0,0.0
1440,-12.530000000000001,0.22818378000000195,0.0,0.0
1441,-4.409999999999997,-2.3245062700000005,0.0,0.0
1442,1.2399999999999807,-0.8181223200000005,1.1500000000000004,0.3700000000000001
1443,-4.5,0.23003893000000275,0.0,0.0
1444,-5.5,-0.8348186900000023,0.0,0.0
1445,0.6700000000000159,-1.0203339599999985,0.0,0.0
1446,-7.840000000000003,0.12429523000000131,0.0,0.0
1447,0.8100000000000023,-1.4544396800000001,0.0,0.0
1448,6.759999999999991,0.1502673599999973,0.0,0.0
1449,-4.400000000000006,1.254083190000003,0.0,0.0
1450,0.7200000000000273,-0.8162671600000024,-0.23000000000000043,0.0
1451,-1.0100000000000193,0.1335709900000026,0.0,0.0
1452,4.240000000000009,-0.1873704200000006,0.0,0.0
1453,-2.140000000000015,0.7865847299999977,0.0,0.0
1454,0.7300000000000182,-0.3970026699999991,0.0,0.0
1455,7.109999999999985,0.13542613999999986,0.0,0.0
1456,1.2800000000000011,1.3190135400000003,0.0,0.0
1457,-2.4499999999999886,0.23745952999999886,0.0,0.0
1458,0.6500000000000057,-0.4545123899999979,0.0,0.0
1459,0.3100000000000023,0.12058491999999887,0.0,0.0
1460,3.829999999999984,0.05750972999999959,0.0,-0.13999999999999968
1461,-2.299999999999983,0.710523460000001,0.0,0.0
1462,1.7399999999999807,-0.42668510000000026,0.0,0.0
1463,-1.8199999999999932,0.32279656000000045,0.0,0.0
1464,-0.4399999999999977,-0.3376377899999987,0.0,-0.20999999999999996
1465,-6.150000000000006,-0.08162671000000188,0.0,0.0
1466,0.0,-1.140918880000001,0.0,0.0
1467,14.469999999999999,-3.189521619999997,-0.9100000000000001,0.5299999999999994
1468,-0.5699999999999932,2.3953935599999987,0.7100000000000009,-0.03329999999999966
1469,-1.5900000000000034,-0.09435897999999909,0.0,0.0
1470,1.8600000000000136,-0.2632118700000028,0.0,0.0
1471,2.2099999999999795,0.30790823000000245,0.0,0.0
1472,-2.049999999999983,0.3658479399999983,0.0,0.0
1473,2.5900000000000034,-0.33936120999999986,0.0,0.0
1474,1.3599999999999852,0.4287539200000019,0.0,0.0
1475,0.9499999999999886,0.22513719999999893,0.0,0.0
1476,3.740000000000009,0.15726495999999912,0.0,0.0
1477,2.8700000000000045,0.6191272900000016,0.0,0.0
1478,1.460000000000008,0.4751057000000003,0.0,0.0
1479,-0.35000000000002274,0.241691399999997,0.0,0.0
1480,-2.319999999999993,-0.0579397199999967,0.0,0.0
1481,-1.1200000000000045,-0.38405757000000307,0.0,0.0
1482,0.5600000000000023,-0.18540709999999905,0.0,0.0
1483,-1.079999999999984,0.09270354999999952,0.0,0.0
1484,1.8100000000000023,-0.17878542000000053,0.0,0.0
1485,-0.6899999999999977,0.2996311200000008,0.0,0.0
1486,3.0999999999999943,-0.1142240199999982,0.0,0.0
1487,-0.9699999999999989,0.5131803799999979,0.0,0.0
1488,-1.0100000000000193,-0.16057580000000016,0.0,0.0
1489,0.8200000000000216,-0.16719746999999785,0.0,0.0
1490,1.9299999999999784,0.1357444799999996,0.0,0.0
1491,4.110000000000014,0.31949617000000075,0.0,0.0
